Winner,Year,Wins
Acasuso J.,2002,1
Acasuso J.,2004,1
Acasuso J.,2006,1
Agassi A.,2000,1
Agassi A.,2001,4
Agassi A.,2002,5
Agassi A.,2003,4
Agassi A.,2004,1
Agassi A.,2005,1
Albot R.,2019,1
Alcaraz C.,2021,1
Alcaraz C.,2022,5
Alcaraz C.,2023,6
Alcaraz C.,2024,3
Almagro N.,2006,1
Almagro N.,2007,1
Almagro N.,2008,2
Almagro N.,2009,1
Almagro N.,2010,2
Almagro N.,2011,3
Almagro N.,2012,2
Almagro N.,2016,1
Ancic M.,2005,1
Ancic M.,2006,2
Anderson K.,2011,1
Anderson K.,2012,1
Anderson K.,2015,1
Anderson K.,2018,2
Anderson K.,2019,1
Anderson K.,2021,1
Andreev I.,2005,3
Andujar P.,2011,1
Andujar P.,2012,1
Andujar P.,2014,1
Andujar P.,2018,1
Arthurs W.,2005,1
Auger-Aliassime F.,2022,4
Auger-Aliassime F.,2023,1
Baez S.,2022,1
Baez S.,2023,3
Baez S.,2024,2
Baghdatis M.,2006,1
Baghdatis M.,2007,1
Baghdatis M.,2009,1
Baghdatis M.,2010,1
Balcells J.,2000,1
Basic M.,2018,1
Basilashvili N.,2018,2
Basilashvili N.,2019,1
Basilashvili N.,2021,2
Bautista Agut R.,2017,2
Bautista Agut R.,2018,2
Bautista Agut R.,2019,1
Bautista Agut R.,2022,2
Bautista R.,2014,2
Bautista R.,2016,2
Becker B.,2009,1
Bellucci T.,2009,1
Bellucci T.,2010,1
Bellucci T.,2012,1
Bellucci T.,2015,1
Berdych T.,2004,1
Berdych T.,2005,1
Berdych T.,2007,1
Berdych T.,2008,1
Berdych T.,2009,1
Berdych T.,2011,1
Berdych T.,2012,2
Berdych T.,2014,2
Berdych T.,2015,2
Berdych T.,2016,1
Berlocq C.,2013,1
Berlocq C.,2014,1
Berrettini M.,2018,1
Berrettini M.,2019,2
Berrettini M.,2021,2
Berrettini M.,2022,2
Berrettini M.,2024,3
Bjorkman J.,2002,1
Bjorkman J.,2005,1
Blake J.,2002,1
Blake J.,2005,2
Blake J.,2006,5
Blake J.,2007,2
Borges N.,2024,1
Boutter J.,2003,1
Bracciali D.,2006,1
Bublik A.,2022,1
Bublik A.,2023,2
Bublik A.,2024,1
Burgsmuller L.,2002,1
Cachin P.,2023,1
Calatrava A.,2000,1
Calleri A.,2003,1
Calleri A.,2006,1
Canas G.,2001,1
Canas G.,2002,2
Canas G.,2004,3
Canas G.,2007,1
Carballes Baena R.,2018,1
Carballes Baena R.,2023,1
Carlsen K.,2002,1
Carreno Busta P.,2016,2
Carreno Busta P.,2017,1
Carreno Busta P.,2019,1
Carreno Busta P.,2021,2
Carreno Busta P.,2022,1
Cecchinato M.,2018,2
Cecchinato M.,2019,1
Cerundolo F.,2022,1
Cerundolo F.,2023,1
Cerundolo F.,2024,1
Cerundolo J.M.,2021,1
Chang M.,2000,1
Chardy J.,2009,1
Chela J.I.,2000,1
Chela J.I.,2002,1
Chela J.I.,2004,1
Chela J.I.,2007,1
Chela J.I.,2010,2
Cilic M.,2008,1
Cilic M.,2009,2
Cilic M.,2010,2
Cilic M.,2011,1
Cilic M.,2012,2
Cilic M.,2013,1
Cilic M.,2014,4
Cilic M.,2015,1
Cilic M.,2016,2
Cilic M.,2017,1
Cilic M.,2018,1
Cilic M.,2021,2
Clavet F.,2001,1
Clement A.,2000,1
Clement A.,2003,1
Clement A.,2006,2
Coria G.,2001,1
Coria G.,2003,5
Coria G.,2004,2
Coria G.,2005,1
Coric B.,2017,1
Coric B.,2018,1
Coric B.,2022,1
Corretja A.,2000,5
Corretja A.,2001,1
Corretja A.,2002,2
Costa A.,2002,1
Cressy M.,2022,1
Cuevas P.,2014,2
Cuevas P.,2015,1
Cuevas P.,2016,2
Cuevas P.,2017,1
Daniel T.,2018,1
Darcis S.,2007,1
Darcis S.,2008,1
Darderi L.,2024,1
Davydenko N.,2003,2
Davydenko N.,2004,2
Davydenko N.,2005,1
Davydenko N.,2006,5
Davydenko N.,2007,1
Davydenko N.,2008,3
Davydenko N.,2009,5
Davydenko N.,2010,1
Davydenko N.,2011,1
De Minaur A.,2019,3
De Minaur A.,2021,2
De Minaur A.,2022,1
De Minaur A.,2023,1
De Minaur A.,2024,2
Del Potro J.M.,2008,4
Del Potro J.M.,2009,3
Del Potro J.M.,2011,2
Del Potro J.M.,2012,4
Del Potro J.M.,2013,4
Del Potro J.M.,2014,1
Del Potro J.M.,2016,1
Del Potro J.M.,2017,1
Del Potro J.M.,2018,2
Delbonis F.,2014,1
Delbonis F.,2016,1
Dent T.,2002,1
Dent T.,2003,3
Diaz Acosta F.,2024,1
Dimitrov G.,2013,1
Dimitrov G.,2014,3
Dimitrov G.,2017,4
Dimitrov G.,2024,1
Djere L.,2019,1
Djere L.,2020,1
Djokovic N.,2006,2
Djokovic N.,2007,5
Djokovic N.,2008,4
Djokovic N.,2009,4
Djokovic N.,2010,2
Djokovic N.,2011,10
Djokovic N.,2012,6
Djokovic N.,2013,7
Djokovic N.,2014,7
Djokovic N.,2015,11
Djokovic N.,2016,7
Djokovic N.,2017,2
Djokovic N.,2018,4
Djokovic N.,2019,5
Djokovic N.,2020,4
Djokovic N.,2021,5
Djokovic N.,2022,5
Djokovic N.,2023,7
Djokovic N. ,2009,1
Dodig I.,2011,1
Dolgopolov O.,2011,1
Dolgopolov O.,2012,1
Dolgopolov O.,2017,1
Draper J.,2024,1
Dupuis A.,2004,1
Dzumhur D.,2017,2
Dzumhur D.,2018,1
Edmund K.,2018,1
Edmund K.,2020,1
El Aynaoui Y.,2001,1
El Aynaoui Y.,2002,3
Enqvist T.,2000,2
Enqvist T.,2002,1
Escude N.,2001,1
Escude N.,2002,1
Escude N.,2004,1
Estrella Burgos V.,2015,1
Estrella Burgos V.,2016,1
Estrella Burgos V.,2017,1
Eubanks C.,2023,1
Evans D.,2021,1
Evans D.,2023,1
Federer R.,2001,1
Federer R.,2002,3
Federer R.,2003,7
Federer R.,2004,11
Federer R.,2005,11
Federer R.,2006,12
Federer R.,2007,8
Federer R.,2008,4
Federer R.,2009,4
Federer R.,2010,5
Federer R.,2011,4
Federer R.,2012,6
Federer R.,2013,1
Federer R.,2014,5
Federer R.,2015,6
Federer R.,2017,7
Federer R.,2018,4
Federer R.,2019,4
Ferreira W.,2000,1
Ferreira W.,2003,1
Ferrer D.,2002,1
Ferrer D.,2006,1
Ferrer D.,2007,3
Ferrer D.,2008,2
Ferrer D.,2010,2
Ferrer D.,2011,2
Ferrer D.,2012,7
Ferrer D.,2013,2
Ferrer D.,2014,1
Ferrer D.,2015,5
Ferrer D.,2017,1
Ferrero J.C.,2001,4
Ferrero J.C.,2002,2
Ferrero J.C.,2003,4
Ferrero J.C.,2009,1
Ferrero J.C.,2010,3
Ferrero J.C.,2011,1
Fils A.,2023,1
Fils A.,2024,1
Fish M.,2003,1
Fish M.,2006,1
Fish M.,2009,1
Fish M.,2010,2
Fish M.,2011,1
Fognini F.,2013,2
Fognini F.,2014,1
Fognini F.,2016,1
Fognini F.,2017,1
Fognini F.,2018,3
Fognini F.,2019,1
Fritz T.,2019,1
Fritz T.,2022,3
Fritz T.,2023,2
Fritz T.,2024,2
Fucsovics M.,2018,1
Fucsovics M.,2024,1
Gambill J.M.,2001,1
Gambill J.M.,2003,1
Garcia-Lopez G.,2009,1
Garcia-Lopez G.,2010,1
Garcia-Lopez G.,2014,1
Garcia-Lopez G.,2015,2
Garin C.,2019,2
Garin C.,2020,2
Garin C.,2021,1
Gasquet R.,2005,1
Gasquet R.,2006,3
Gasquet R.,2007,1
Gasquet R.,2010,1
Gasquet R.,2012,1
Gasquet R.,2013,3
Gasquet R.,2015,2
Gasquet R.,2016,2
Gasquet R.,2018,1
Gasquet R.,2023,1
Gaudenzi A.,2001,2
Gaudio G.,2002,2
Gaudio G.,2004,1
Gaudio G.,2005,5
Ginepri R.,2003,1
Ginepri R.,2005,1
Ginepri R.,2009,1
Giron M.,2024,1
Godwin N.,2001,1
Goffin D.,2014,2
Goffin D.,2017,2
Goffin D.,2021,1
Goffin D.,2022,1
Gojowczyk P.,2017,1
Golmard J.,2000,1
Golubev A.,2010,1
Gonzalez F.,2000,1
Gonzalez F.,2002,2
Gonzalez F.,2004,1
Gonzalez F.,2005,3
Gonzalez F.,2007,1
Gonzalez F.,2008,2
Gonzalez F.,2009,1
Granollers M.,2008,1
Granollers M.,2011,2
Granollers M.,2013,1
Griekspoor T.,2023,2
Grosjean S.,2000,1
Grosjean S.,2001,1
Grosjean S.,2002,1
Grosjean S.,2007,1
Gulbis E.,2010,1
Gulbis E.,2011,1
Gulbis E.,2013,2
Gulbis E.,2014,2
Gustafsson M.,2000,1
Haas T.,2001,4
Haas T.,2004,2
Haas T.,2006,3
Haas T.,2007,1
Haas T.,2009,1
Haas T.,2012,1
Haas T.,2013,2
Haase R.,2011,1
Haase R.,2012,1
Haehnel J.,2004,1
Hanescu V.,2008,1
Harrison R.,2017,1
Henman T.,2000,2
Henman T.,2001,2
Henman T.,2002,1
Henman T.,2003,2
Hewitt L.,2000,4
Hewitt L.,2001,6
Hewitt L.,2002,5
Hewitt L.,2003,2
Hewitt L.,2004,4
Hewitt L.,2005,1
Hewitt L.,2006,1
Hewitt L.,2007,1
Hewitt L.,2009,1
Hewitt L.,2010,1
Hewitt L.,2014,2
Horna L.,2006,1
Horna L.,2007,1
Hrbaty D.,2001,1
Hrbaty D.,2004,3
Huesler M.A.,2022,1
Humbert U.,2020,2
Humbert U.,2021,1
Humbert U.,2023,1
Humbert U.,2024,2
Hurkacz H.,2019,1
Hurkacz H.,2021,3
Hurkacz H.,2022,1
Hurkacz H.,2023,2
Hurkacz H.,2024,1
Ilie A.,2000,1
Isner J.,2010,1
Isner J.,2011,2
Isner J.,2012,2
Isner J.,2013,2
Isner J.,2014,2
Isner J.,2015,1
Isner J.,2017,2
Isner J.,2018,2
Isner J.,2019,1
Isner J.,2021,1
Istomin D.,2015,1
Istomin D.,2017,1
Ivanisevic G.,2001,1
Ivashka I.,2021,1
Jarry N.,2019,1
Jarry N.,2023,2
Johansson J.,2004,1
Johansson J.,2005,2
Johansson T.,2000,1
Johansson T.,2001,2
Johansson T.,2002,1
Johansson T.,2004,1
Johansson T.,2005,1
Johnson S.,2016,1
Johnson S.,2017,1
Johnson S.,2018,2
Kafelnikov Y.,2000,1
Kafelnikov Y.,2001,2
Kafelnikov Y.,2002,2
Karatsev A.,2021,2
Karatsev A.,2022,1
Karlovic I.,2007,3
Karlovic I.,2008,1
Karlovic I.,2013,1
Karlovic I.,2015,1
Karlovic I.,2016,2
Kecmanovic M.,2020,1
Khachanov K.,2016,1
Khachanov K.,2018,3
Khachanov K.,2023,1
Khachanov K.,2024,1
Kiefer N.,2000,2
Klizan M.,2012,1
Klizan M.,2014,1
Klizan M.,2015,1
Klizan M.,2016,2
Klizan M.,2018,1
Kohlschreiber P.,2007,1
Kohlschreiber P.,2008,1
Kohlschreiber P.,2011,1
Kohlschreiber P.,2012,1
Kohlschreiber P.,2014,1
Kohlschreiber P.,2015,1
Kohlschreiber P.,2016,1
Kohlschreiber P.,2017,1
Kokkinakis T.,2022,1
Korda S.,2021,1
Korda S.,2024,1
Koubek S.,2000,1
Koubek S.,2003,1
Kucera K.,2003,1
Kuerten G.,2000,5
Kuerten G.,2001,6
Kuerten G.,2002,1
Kuerten G.,2003,2
Kuerten G.,2004,1
Kukushkin M.,2010,1
Kunitsyn I.,2008,1
Kwon S.W.,2021,1
Kwon S.W.,2023,1
Kyrgios N.,2016,3
Kyrgios N.,2018,1
Kyrgios N.,2019,2
Kyrgios N.,2022,1
Lajovic D.,2019,1
Lajovic D.,2023,1
Lapentti N.,2001,1
Lapentti N.,2002,1
Larsson M.,2000,1
Lee H.T.,2003,1
Lehecka J.,2024,1
Ljubicic I.,2001,1
Ljubicic I.,2005,2
Ljubicic I.,2006,3
Ljubicic I.,2007,2
Ljubicic I.,2009,1
Ljubicic I.,2010,1
Llodra M.,2004,1
Llodra M.,2008,2
Llodra M.,2010,2
Londero J.I.,2019,1
Lopez F.,2004,1
Lopez F.,2010,1
Lopez F.,2013,1
Lopez F.,2014,1
Lopez F.,2016,1
Lopez F.,2017,1
Lopez F.,2019,1
Lorenzi P.,2016,1
Mahut N.,2013,2
Mahut N.,2015,1
Mahut N.,2016,1
Malisse X.,2005,1
Malisse X.,2007,2
Mannarino A.,2019,1
Mannarino A.,2022,1
Mannarino A.,2023,3
Mantilla F.,2001,1
Mantilla F.,2003,1
Martin A.,2001,1
Martinez P.,2022,1
Massu N.,2002,1
Massu N.,2003,2
Massu N.,2004,1
Massu N.,2006,1
Mathieu P.H.,2002,2
Mathieu P.H.,2007,2
Mayer F.,2011,1
Mayer F.,2016,1
Mayer L.,2014,1
Mayer L.,2017,1
Medvedev D.,2018,3
Medvedev D.,2019,4
Medvedev D.,2020,2
Medvedev D.,2021,4
Medvedev D.,2022,2
Medvedev D.,2023,5
Mello R.,2004,1
Melzer J.,2006,1
Melzer J.,2009,1
Melzer J.,2010,1
Melzer J.,2012,1
Melzer J.,2013,1
Millman J.,2020,1
Mirnyi M.,2003,1
Mirnyi M.,2005,1
Monaco J.,2007,3
Monaco J.,2012,4
Monaco J.,2013,1
Monaco J.,2016,1
Monfils G.,2005,1
Monfils G.,2009,1
Monfils G.,2010,1
Monfils G.,2011,1
Monfils G.,2014,1
Monfils G.,2016,1
Monfils G.,2018,1
Monfils G.,2019,1
Monfils G.,2020,2
Monfils G.,2022,1
Monfils G.,2023,1
Montanes A.,2008,1
Montanes A.,2009,2
Montanes A.,2010,2
Montanes A.,2013,1
Moodie W.,2005,1
Moya C.,2000,1
Moya C.,2001,1
Moya C.,2002,4
Moya C.,2003,3
Moya C.,2004,3
Moya C.,2005,1
Moya C.,2006,1
Moya C.,2007,1
Mpetshi G.,2024,1
Muller G.,2017,2
Murray A.,2006,1
Murray A.,2007,2
Murray A.,2008,5
Murray A.,2009,5
Murray A.,2010,2
Murray A.,2011,5
Murray A.,2012,2
Murray A.,2013,4
Murray A.,2014,3
Murray A.,2015,4
Murray A.,2016,8
Murray A.,2017,1
Murray A.,2019,1
Murray A. ,2009,1
Musetti L.,2022,2
Nadal R.,2004,1
Nadal R.,2005,11
Nadal R.,2006,5
Nadal R.,2007,6
Nadal R.,2008,7
Nadal R.,2009,5
Nadal R.,2010,7
Nadal R.,2011,3
Nadal R.,2012,4
Nadal R.,2013,10
Nadal R.,2014,4
Nadal R.,2015,3
Nadal R.,2016,2
Nadal R.,2017,6
Nadal R.,2018,5
Nadal R.,2019,4
Nadal R.,2020,2
Nadal R.,2021,2
Nadal R.,2022,4
Nakashima B.,2022,1
Nalbandian D.,2002,2
Nalbandian D.,2005,2
Nalbandian D.,2006,1
Nalbandian D.,2007,2
Nalbandian D.,2008,3
Nalbandian D.,2009,1
Nalbandian D.,2010,1
Nieminen J.,2006,1
Nieminen J.,2012,1
Nishikori K.,2008,1
Nishikori K.,2012,1
Nishikori K.,2013,1
Nishikori K.,2014,4
Nishikori K.,2015,3
Nishikori K.,2016,1
Nishikori K.,2019,1
Nishioka Y.,2018,1
Nishioka Y.,2022,1
Nishioka Y.,2024,1
Norman M.,2000,5
Norrie C.,2021,2
Norrie C.,2022,2
Norrie C.,2023,1
Novak J.,2001,2
Novak J.,2003,1
Novak J.,2004,2
Opelka R.,2019,1
Opelka R.,2020,1
Opelka R.,2022,2
Paire B.,2015,1
Paire B.,2019,2
Paul T.,2021,1
Paul T.,2024,2
Pavel A.,2000,1
Pavel A.,2001,1
Pella G.,2019,1
Petzschner P.,2008,1
Philippoussis M.,2000,1
Philippoussis M.,2001,1
Philippoussis M.,2003,1
Philippoussis M.,2006,1
Pioline C.,2000,2
Popyrin A.,2021,1
Popyrin A.,2023,1
Popyrin A.,2024,1
Portas A.,2001,1
Pouille L.,2016,1
Pouille L.,2017,3
Pouille L.,2018,1
Prinosil D.,2000,1
Puerta M.,2000,1
Puerta M.,2005,1
Querrey S.,2008,1
Querrey S.,2009,2
Querrey S.,2010,4
Querrey S.,2012,1
Querrey S.,2016,1
Querrey S.,2017,2
Rafter P.,2000,1
Rafter P.,2001,1
Ram R.,2015,1
Ramos-Vinolas A.,2016,1
Ramos-Vinolas A.,2019,1
Ramos-Vinolas A.,2021,1
Ramos-Vinolas A.,2022,1
Raonic M.,2011,1
Raonic M.,2012,2
Raonic M.,2013,2
Raonic M.,2014,1
Raonic M.,2015,1
Raonic M.,2016,1
Rios M.,2000,1
Rios M.,2001,2
Rios M.,2003,1
Robredo T.,2001,1
Robredo T.,2004,1
Robredo T.,2006,2
Robredo T.,2007,2
Robredo T.,2008,1
Robredo T.,2009,2
Robredo T.,2011,1
Robredo T.,2013,2
Rochus O.,2000,1
Rochus O.,2006,1
Roddick A.,2001,3
Roddick A.,2002,2
Roddick A.,2003,6
Roddick A.,2004,4
Roddick A.,2005,5
Roddick A.,2006,1
Roddick A.,2007,2
Roddick A.,2008,3
Roddick A.,2009,1
Roddick A.,2010,2
Roddick A.,2011,1
Roddick A.,2012,2
Rosol L.,2013,1
Rosol L.,2014,1
Rosset M.,2000,2
Rublev A.,2017,1
Rublev A.,2019,1
Rublev A.,2020,5
Rublev A.,2021,1
Rublev A.,2022,4
Rublev A.,2023,2
Rublev A.,2024,2
Rune H.,2022,3
Rune H.,2023,1
Rusedski G.,2001,1
Rusedski G.,2002,2
Rusedski G.,2003,1
Rusedski G.,2004,1
Rusedski G.,2005,1
Ruud C.,2020,1
Ruud C.,2021,5
Ruud C.,2022,3
Ruud C.,2023,1
Ruud C.,2024,2
Safin M.,2000,7
Safin M.,2001,2
Safin M.,2002,1
Safin M.,2004,3
Safin M.,2005,1
Sampras P.,2000,2
Sampras P.,2002,1
Sanchez D.,2003,1
Sandgren T.,2019,1
Sanguinetti D.,2002,2
Santoro F.,2000,1
Santoro F.,2002,1
Santoro F.,2007,1
Santoro F.,2008,1
Schalken S.,2000,1
Schalken S.,2001,1
Schalken S.,2002,1
Schalken S.,2003,2
Schuettler R.,2001,1
Schuettler R.,2003,2
Schwartzman D.,2016,1
Schwartzman D.,2018,1
Schwartzman D.,2019,1
Schwartzman D.,2021,1
Seppi A.,2011,1
Seppi A.,2012,2
Serra F.,2005,1
Serra F.,2006,1
Seyboth Wild T.,2020,1
Shapovalov D.,2019,1
Shelton B.,2023,1
Shelton B.,2024,1
Simon G.,2007,2
Simon G.,2008,3
Simon G.,2009,1
Simon G.,2010,1
Simon G.,2011,2
Simon G.,2012,1
Simon G.,2013,1
Simon G.,2015,1
Simon G.,2018,2
Sinner J.,2020,1
Sinner J.,2021,4
Sinner J.,2022,1
Sinner J.,2023,4
Sinner J.,2024,6
Sock J.,2015,1
Sock J.,2017,3
Soderling R.,2004,1
Soderling R.,2005,1
Soderling R.,2008,1
Soderling R.,2009,1
Soderling R.,2010,2
Soderling R.,2011,4
Sonego L.,2019,1
Sonego L.,2021,1
Sonego L.,2022,1
Sonego L.,2024,1
Sousa J.,2013,1
Sousa J.,2015,1
Sousa J.,2018,1
Sousa J.,2022,1
Spadea V.,2004,1
Squillari F.,2000,2
Srichaphan P.,2002,2
Srichaphan P.,2003,2
Srichaphan P.,2004,1
Stakhovsky S.,2008,1
Stakhovsky S.,2009,1
Stakhovsky S.,2010,2
Stepanek R.,2006,1
Stepanek R.,2007,1
Stepanek R.,2009,2
Stepanek R.,2011,1
Struff J.L.,2024,1
Sugita Y.,2017,1
Sweeting R.,2011,1
Tabara M.,2001,1
Tabilo A.,2024,2
Thiem D.,2015,3
Thiem D.,2016,4
Thiem D.,2017,1
Thiem D.,2018,3
Thiem D.,2019,5
Thiem D.,2020,1
Thompson J.,2024,1
Tiafoe F.,2018,1
Tiafoe F.,2023,2
Tipsarevic J.,2011,2
Tipsarevic J.,2012,1
Tipsarevic J.,2013,1
Tomic B.,2013,1
Tomic B.,2014,1
Tomic B.,2015,1
Tomic B.,2018,1
Troicki V.,2010,1
Troicki V.,2015,1
Troicki V.,2016,1
Tsitsipas S.,2018,1
Tsitsipas S.,2019,2
Tsitsipas S.,2020,1
Tsitsipas S.,2021,2
Tsitsipas S.,2022,2
Tsitsipas S.,2023,1
Tsitsipas S.,2024,1
Tsitsipas S. ,2019,1
Tsonga J.W.,2008,1
Tsonga J.W.,2009,3
Tsonga J.W.,2011,2
Tsonga J.W.,2012,2
Tsonga J.W.,2013,1
Tsonga J.W.,2014,1
Tsonga J.W.,2015,1
Tsonga J.W.,2017,4
Tsonga J.W.,2019,2
Tursunov D.,2006,1
Tursunov D.,2007,2
Tursunov D.,2008,2
Tursunov D.,2009,1
Tursunov D.,2011,1
Vacek J.,2001,1
Van Rijthoven T.,2022,1
Ventura S.,2004,1
Verdasco F.,2004,1
Verdasco F.,2008,1
Verdasco F.,2009,1
Verdasco F.,2010,2
Verdasco F.,2014,1
Verdasco F.,2016,1
Verkerk M.,2003,1
Verkerk M.,2004,1
Vesely J.,2015,1
Vesely J.,2020,1
Vicente F.,2000,1
Vicente F.,2001,1
Vinciguerra A.,2000,1
Volandri F.,2004,1
Volandri F.,2006,1
Wawrinka S.,2006,1
Wawrinka S.,2010,1
Wawrinka S.,2011,1
Wawrinka S.,2013,1
Wawrinka S.,2014,3
Wawrinka S.,2015,4
Wawrinka S.,2016,4
Wawrinka S.,2017,1
Wessels P.,2000,1
Wu Y.,2023,1
Youzhny M.,2002,1
Youzhny M.,2004,1
Youzhny M.,2007,1
Youzhny M.,2008,1
Youzhny M.,2009,1
Youzhny M.,2010,2
Youzhny M.,2012,1
Youzhny M.,2013,2
Zabaleta M.,2003,1
Zabaleta M.,2004,1
Zeballos H.,2013,1
Zverev A.,2016,1
Zverev A.,2017,5
Zverev A.,2018,4
Zverev A.,2019,1
Zverev A.,2020,2
Zverev A.,2021,5
Zverev A.,2023,2
Zverev A.,2024,1
Zverev M.,2018,1
